Date,Crude_Oil,BCP,ESSO,IRPC,PTG,PTT,PTTEP,PTTGC,SRPC,SUSCO,TOP,Dollars
1/3/2018,61.63,41.75,17.6,7.2,22,45,101.5,86.25,17.299999,3.72,107,32.434
1/4/2018,62.01,41.75,18.5,7.3,23,47.200001,106,89.5,17.5,3.86,106.5,32.283
1/5/2018,61.44,41.5,18.4,7.4,23.5,46.799999,107,90.25,17.9,3.88,107,32.204
1/8/2018,61.73,40.75,18.200001,7.2,22.5,46.599998,105.5,89.25,17.299999,3.8,104.5,32.164
1/9/2018,62.96,40.5,18.1,7.25,22.799999,46.599998,107,93,17.299999,3.78,104,32.233
1/10/2018,63.57,41.25,18.1,7.2,22.6,47,107,92.75,16.9,3.78,99.5,32.224
1/11/2018,63.8,42,18.799999,7.35,22.6,47.200001,108.5,92.75,16.799999,3.94,101,32.054
1/12/2018,64.3,43.25,18.9,7.5,22.1,47,111,92.5,16.9,3.94,102,31.939
1/15/2018,64.28,42.75,18.5,7.65,21.6,48.400002,113,93,17,3.9,101.5,31.926
1/16/2018,64.73,42.25,18.6,7.55,22.4,48.200001,112.5,93.5,17.1,3.84,101.5,31.94
1/17/2018,63.73,42,19,7.4,22.1,48.400002,113.5,94.5,17.1,3.88,99.5,31.925
1/18/2018,63.97,41.5,18.700001,7.25,21.799999,48,114,95.25,16.9,3.98,99,31.951
1/19/2018,63.95,41.25,18.700001,7.35,21.4,47.799999,115,94,16.799999,3.94,100.5,31.852
1/22/2018,63.37,41.75,19,7.3,20.9,48.400002,115.5,96.5,16.700001,4.04,100.5,31.886
1/23/2018,63.49,42.25,19.1,7.35,20.9,48.799999,117,99.75,16.799999,3.98,102,31.825
1/24/2018,64.47,42,18.799999,7.4,21.6,49.200001,117.5,98.25,16.6,4.02,101,31.7
1/25/2018,65.61,41.5,18.6,7.4,21.5,48.599998,117.5,94.25,16.6,3.96,101.5,31.415
1/26/2018,65.51,41.25,18.6,7.4,21.299999,49,119.5,96.5,16.6,3.96,105,31.355
1/29/2018,66.14,41.75,18.9,7.4,21.5,49.799999,120.5,97.5,16.6,3.94,105,31.349
1/30/2018,65.56,42.25,19.200001,7.35,21.5,49,118,97,16.700001,3.9,103.5,31.456
1/31/2018,64.5,41.75,19,7.35,21.4,49.200001,119,96.25,16.700001,3.98,102.5,31.36
2/1/2018,64.73,41.5,18.799999,7.4,21,49.799999,121.5,96.25,16.9,4,104,31.36
2/2/2018,65.8,41.75,18.9,7.45,21.1,50.200001,122.5,95,16.9,4.04,102,31.349
2/5/2018,65.45,40.75,18.200001,7.3,20.799999,50,119.5,93.5,16.700001,4,100.5,31.513
2/6/2018,64.15,40,18.299999,7.2,20.299999,48.400002,118,93.5,16.6,3.92,100.5,31.636
2/7/2018,63.39,39.75,18.6,7.25,19.9,48.400002,115.5,91.75,16.700001,3.92,101,31.485
2/8/2018,61.79,40,18.799999,7.25,20.1,48,113.5,90.25,16.700001,3.9,99.25,31.743
2/9/2018,61.15,39.75,18.6,7.3,20,48,112,91.75,16.700001,3.9,99,31.826
2/12/2018,59.2,40,18.700001,7.4,20,48.799999,115.5,92.25,16.700001,3.98,99,31.636
2/13/2018,59.29,39.5,18.5,7.5,19.9,48.799999,114,92,16.700001,3.98,99,31.531
2/14/2018,59.19,39.5,18.299999,7.4,19.799999,48,110,91.25,17,3.98,101,31.413
2/15/2018,60.6,40,18.4,7.45,19.799999,48.599998,112.5,92.5,17.1,3.96,100,31.289
2/16/2018,61.34,39.75,18.200001,7.5,19.9,48.599998,112.5,93.75,17.200001,3.98,101,31.237
2/19/2018,61.68,40.25,18.6,7.6,19.799999,48.799999,112.5,94.25,17.200001,3.96,102,31.314
2/20/2018,61.72,40.5,18.200001,7.65,18.4,49,113,93.5,17.299999,3.94,102,31.449
2/21/2018,62.38,40.25,18.1,7.75,17,52.200001,114.5,93.25,17.200001,3.92,101,31.531
2/22/2018,61.9,39.75,17.6,7.85,18.299999,54,115,93.75,17.1,3.8,99.5,31.614
2/23/2018,61.68,40.25,18.200001,7.9,19.299999,53.799999,115.5,94.75,17.200001,3.84,100.5,31.472
2/26/2018,62.77,40.75,18.299999,7.85,18.9,56.599998,118,97.5,17.700001,3.8,104.5,31.361
2/27/2018,63.55,40.5,18.200001,8.05,18.200001,57.400002,117,99.25,17.700001,3.74,101.5,31.293
2/28/2018,63.91,40.5,17.799999,8.15,17.9,56.799999,115.5,99.25,17.700001,3.78,103,31.464
3/2/2018,63.01,40,17.4,7.95,17.700001,55.599998,115,99,17.5,3.72,99.75,31.478
3/5/2018,61.64,40.25,16.6,8.05,18.200001,56.200001,111.5,95,17.5,3.8,98,31.426
3/6/2018,60.99,40,16.6,7.85,18.299999,55.200001,113.5,95.75,17.5,3.78,98,31.379
3/7/2018,61.25,39.5,16.799999,7.65,18,54,111.5,91.5,17.200001,3.72,96.5,31.343
3/8/2018,62.57,39.5,17.1,7.55,18,53.200001,112.5,93,17.200001,3.68,97,31.306
3/9/2018,62.6,39.5,17.1,7.55,17.9,53.400002,113.5,95,17.200001,3.68,96.5,31.371
3/12/2018,61.15,40,17.4,7.5,17.700001,55.799999,115.5,96.25,17.299999,3.72,98.5,31.316
3/13/2018,60.12,39,16.4,7.8,17.9,56.599998,115.5,96.75,17.299999,3.66,99,31.264
3/14/2018,62.04,39.25,16.799999,7.75,18.200001,56,115.5,95.5,17.299999,3.66,100.5,31.173
3/15/2018,61.36,39.75,17.4,7.7,17.9,55.799999,116,98.25,17.5,3.66,99.5,31.157
3/16/2018,60.71,39.5,17.4,7.65,17.6,54.799999,117,100.5,17.200001,3.7,99.25,31.212
3/19/2018,60.96,39,17.299999,7.55,17.5,53.599998,116.5,98,17.200001,3.74,98.5,31.22
3/20/2018,61.19,38.75,17.4,7.6,17.6,54.200001,114.5,98.25,16.9,3.68,96.5,31.185
3/21/2018,62.34,38.5,17.799999,7.55,17.9,54.200001,116,96.75,16.799999,3.7,96.25,31.218
3/22/2018,62.06,38.75,17.6,7.55,17.700001,54.400002,116,98,16.799999,3.68,96.25,31.182
3/23/2018,63.4,38.25,17.9,7.5,17.4,55,115.5,98.5,16.799999,3.66,95.25,31.25
3/26/2018,65.17,38.25,18,7.45,17.4,56,117.5,99,16.799999,3.66,95.75,31.165
3/27/2018,64.3,38.25,18.1,7.5,17.299999,56,117.5,97.25,16.700001,3.68,95.25,31.132
3/28/2018,65.88,37.75,18.200001,7.45,17,56,116.5,96.75,16.700001,3.66,94.25,31.206
3/29/2018,65.55,36.75,17.700001,7.25,16.299999,54.799999,114.5,94.75,16.299999,3.6,90.75,31.249
3/30/2018,65.25,36.25,17.6,7.4,17.1,55.200001,114.5,94.5,16,3.54,91.75,31.215
4/2/2018,64.38,36.5,17.700001,7.5,17.200001,55.200001,116,96.5,16,3.56,92,31.179
4/3/2018,64.94,36,17.6,7.25,16.799999,54.599998,114.5,95.75,15.8,3.52,90,31.199
4/4/2018,63.01,35,17.5,7,16.5,53.200001,112,92.75,15.4,3.4,89,31.214
4/5/2018,63.51,35.25,17.4,7.1,17,54.200001,113.5,95.75,15.8,3.46,91.5,31.211
4/9/2018,63.37,36.25,17.1,7.3,16.700001,55,115,97.5,15.9,3.46,92,31.259
4/10/2018,63.54,36.5,17.5,7.25,16.9,55.200001,115,95.5,16,3.42,90.75,31.237
4/11/2018,62.06,36.25,17.299999,7.25,17.4,54.599998,116,96.25,16.200001,3.4,92,31.185
4/12/2018,63.42,37,17.6,7.35,17.799999,55,118,96.75,16.5,3.46,93.75,31.161
4/17/2018,65.51,37,17.700001,7.25,17.700001,54.599998,122,96,15.7,3.42,92.5,31.194
4/18/2018,66.82,37.25,17.799999,7.45,18.5,55,122.5,97.75,15.8,3.48,94,31.239
4/19/2018,67.07,37.75,18,7.5,18.799999,58,133,102.5,15.9,3.58,95.75,31.22
4/20/2018,67.39,36.5,17.6,7.45,18.6,58.799999,136.5,103,15.4,3.54,93,31.258
4/23/2018,66.22,36,17.5,7.45,18.6,57.200001,134.5,99.5,15.4,3.52,93,31.405
4/24/2018,66.52,36,17.700001,7.25,18.299999,58,138,98.5,15.4,3.5,92.5,31.477
4/25/2018,68.47,36.5,17.6,7,18.1,57.5,134,97.5,15.4,3.5,90.5,31.507
4/26/2018,68.29,36.5,17.799999,7.05,18.5,56.5,132.5,97,15.6,3.54,92.5,31.595
4/27/2018,68.38,36.75,17.799999,6.95,18.200001,56.5,133.5,98,15.6,3.52,93,31.617
4/30/2018,68.64,36.25,17.9,7.05,18.700001,56.5,134,98,15.7,3.48,94.25,31.51
5/2/2018,67.7,36.5,17.299999,7.05,18.799999,57,136.5,98,15.9,3.52,93.5,31.704
5/3/2018,68.05,36.25,17.299999,7.05,18.5,57.5,136.5,97.25,16.1,3.54,94,31.693
5/4/2018,68.19,36.25,17.299999,6.85,18.200001,56.75,137.5,96,16.1,3.58,94.25,31.64
5/7/2018,68.1,36,17.5,6.85,17.6,56.75,137.5,97.5,16.299999,3.56,96.25,31.777
5/8/2018,68.57,36.25,17.4,6.65,18,55.5,131,94,16.1,3.54,96,31.886
5/9/2018,67.25,36.25,17.6,6.75,17.799999,56.25,134.5,94.5,16.299999,3.54,94,32.07
5/10/2018,67.93,36,15.7,6.7,18.6,56,135,93,15.8,3.52,91.25,32.112
5/11/2018,68.43,36,14.4,6.7,18.700001,56.75,136,94.75,15.4,3.54,90,31.941
5/14/2018,69.72,35.5,14.4,6.9,18.799999,57,135,94.5,15.5,3.68,90,31.82
5/15/2018,70.73,35.25,14.6,6.75,19.4,56.5,136.5,94.5,15.6,3.68,88.5,31.901
5/16/2018,69.06,35,14.3,6.85,19.200001,56.5,138.5,93.25,15.6,3.68,85.5,32.104
5/17/2018,71.14,35.25,14.3,6.95,19,57.25,147.5,96.5,15.7,3.64,88,32.015
5/18/2018,71.36,35.5,14.5,6.85,19.5,57,145.5,94.75,15.5,3.6,88,32.131
5/21/2018,70.7,35.75,14.6,6.85,19.4,57,149,96,15.6,3.64,88.5,32.21
5/22/2018,70.96,35.5,14.4,6.85,19.200001,55.25,149.5,95.25,15.6,3.62,88.5,32.109
5/23/2018,71.31,35.5,15,6.85,18.700001,53.5,144.5,95.5,15.6,3.52,87.5,32.09
5/24/2018,71.49,35,14.7,6.75,18.700001,50.75,140,92.5,15.3,3.46,86,32.117
5/25/2018,71.49,35.25,14.6,6.65,18.4,52,140.5,91.25,15.3,3.48,88.5,31.983
5/28/2018,71.28,35.5,15,6.6,18.799999,50.25,131,88,15.9,3.48,90,31.914
5/30/2018,72.24,35.25,14.9,6.6,18.5,51.5,132.5,89,15.3,3.46,91,32.139
5/31/2018,72.13,36.25,14.7,6.6,18.9,52.25,134.5,89.25,15.5,3.48,92,32.007
6/1/2018,71.84,35.75,14.6,6.5,18.299999,51.5,134,87,15.3,3.48,87,32.061
6/4/2018,70.71,35.5,14.5,6.5,18.299999,51.75,136.5,86,15.1,3.48,88.75,32.013
6/5/2018,67.88,35.25,14.2,6.35,18.4,52,136,88.25,15,3.44,86.5,31.963
6/6/2018,67.36,35.5,14.4,6.55,18.4,52.5,141.5,88.25,15.1,3.42,88.25,31.884
6/7/2018,67.05,35.5,14.4,6.6,18.299999,52.25,139.5,89.75,14.8,3.38,88,31.909
6/8/2018,66.73,35.5,14.5,6.5,18.200001,51,136,89.5,15,3.4,87.5,32.054
6/11/2018,68.21,36,14.5,6.55,18,50.75,135.5,87.75,14.9,3.42,88,32.043
6/12/2018,67.04,35.75,14.2,6.5,17.6,51.5,136.5,87.5,14.7,3.48,87,32.084
6/13/2018,65.81,35.75,13.6,6.4,17.5,51,135,86.5,14.4,3.44,85.5,32.14
6/14/2018,64.75,35.25,13.4,6.35,17.4,51,136,83.75,14,3.44,81.5,32.157
6/15/2018,65.52,35.5,13.6,6.4,17.9,50,134,83.5,14,3.44,82,32.359
6/18/2018,64.73,34.75,13.4,6.15,17.200001,49,130,80.25,13.9,3.42,79.75,32.716
6/19/2018,65.95,33,12.6,6.05,16.5,47.75,125.5,79.75,13.4,3.34,77,32.718
6/20/2018,65.74,33.25,12.9,6.15,16.799999,48.75,129,83.75,14.2,3.36,81.75,32.738
6/21/2018,66.1,32,12.8,6,16.5,47.5,126,80.25,13.6,3.3,78.25,32.921
6/22/2018,66.36,32.5,12.2,6.05,16.799999,48,129.5,81.25,13.8,3.26,80,32.914
6/25/2018,66.64,32,12.2,5.9,16,48,131.5,78,13.5,3.26,77,32.99
6/26/2018,66.89,31.75,12,5.9,16.4,48,131.5,79.5,13.6,3.2,78.5,32.968
6/27/2018,65.06,32,11.8,6.1,15.9,48,136,79,13.4,3.2,77.25,33.007
6/28/2018,65.85,31.25,11.8,5.85,15.7,47.5,136,76.25,13.1,3.18,77.5,33.069
6/29/2018,65.07,32,11.6,5.8,14.4,48,140.5,73,13,3.2,77.75,33.166
7/2/2018,66.22,32.5,11.4,5.7,14.8,47.75,132.5,71.25,13.2,3.18,73.75,33.126
7/3/2018,65.54,33,11.6,5.75,15.2,47.5,134,74.25,13.3,3.2,75.25,33.243
7/4/2018,68.58,33,11.4,5.95,15,47.75,134.5,73.5,13.1,3.18,72.25,33.11
7/5/2018,68.08,32.25,10.6,5.7,14,46.25,132.5,72,13.1,3.16,70.25,33.218
7/6/2018,70.53,31.75,11.2,5.8,14.5,46.25,130,74,13,3.16,69,33.209
7/9/2018,72.76,32.25,11.1,5.75,14.8,47,134,73.5,13.3,3.16,70.5,33.11
7/10/2018,73.45,33,11.8,6,15.1,48.75,138.5,78,13.8,3.24,76.5,33.125
7/11/2018,74.15,33.5,11.8,5.95,15.6,48.5,136,77.5,13.7,3.26,77,33.261
7/12/2018,73.94,33.25,11.6,5.95,15.7,48,134,77.5,13.3,3.3,77.5,33.301
7/13/2018,74.14,33,11.6,5.9,15.5,47.5,135.5,76.25,13.2,3.36,76.75,33.251
7/16/2018,74.13,33.25,11.6,6,15.4,47.5,135,76.5,13.3,3.38,78.25,33.294
7/17/2018,72.94,33.25,11.4,6,14.9,47.75,130,74.75,13.4,3.38,78,33.246
7/18/2018,73.8,33.5,11.5,6.25,14.8,49.5,130,76.75,13.4,3.34,77,33.338
7/19/2018,73.85,34,12,6.3,15.3,49.5,131,77,13.6,3.36,78.25,33.395
7/20/2018,74.11,34.25,12.7,6.35,15.4,51.5,133.5,79.25,13.8,3.36,79.5,33.461
7/23/2018,70.38,35,13.5,6.55,15,51,133,81,14.5,3.28,83,33.349
7/24/2018,70.33,35.25,14.3,6.45,14.9,50.25,131.5,80.75,14.7,3.32,82,33.459
7/25/2018,71.01,34.75,14.2,6.5,15.3,51,134.5,81.25,14.7,3.34,81.25,33.368
7/26/2018,68.06,35.25,14.9,6.4,15.3,51.75,138,81.5,14.8,3.32,81.5,33.235
7/31/2018,68.08,35,14.3,6.45,15,51.25,138.5,81.75,14.6,3.36,80.25,33.297
8/1/2018,68.76,36,14.8,6.6,15.3,52.5,142.5,84.5,15,3.38,83,33.184
8/2/2018,69.46,35.5,14.7,6.55,15.3,52,140,85,15,3.38,82.25,33.18
8/3/2018,70.46,36,14.8,6.6,15.1,51.75,140.5,84.5,14.9,3.4,82.75,33.347
8/6/2018,67.89,36,14.5,6.6,14.3,51.5,139.5,83.25,14.8,3.38,80.75,33.243
8/7/2018,68.52,35.75,14.8,6.5,14.4,52.25,142.5,84.25,14.8,3.4,80.25,33.314
8/8/2018,69.3,35.75,14.7,6.55,14.4,53,142,84,14.7,3.38,78.75,33.216
8/9/2018,69.61,35.75,14.7,6.6,14.2,52.5,141.5,83.75,14.8,3.42,78.75,33.172
8/10/2018,68.69,35.5,14.9,6.45,14,51.75,138.5,82,14.8,3.26,80,33.254
8/14/2018,70.13,35.5,15,6.45,13.4,51.75,139,82,14.7,3.34,80.5,33.31
8/15/2018,68.76,35.5,14.8,6.4,13.2,51,136.5,81.5,14.8,3.34,81,33.337
8/16/2018,67.66,35.5,15.6,6.5,12.9,50.5,135,80.75,15.6,3.38,83,33.266
8/17/2018,68.96,35.75,15.6,6.55,12.6,51.5,134.5,81.75,15.6,3.34,83.5,33.199
8/20/2018,68.49,35.5,15.6,6.6,12.8,52.25,135.5,81.5,15.5,3.28,84,33.133
8/21/2018,69.01,35.5,15.5,6.55,12.4,51.75,135,81.75,15.6,3.22,83.25,32.784
8/22/2018,69.17,35.5,15.8,6.6,11.8,51.75,138.5,82,15.7,3.24,85.5,32.727
8/23/2018,66.94,35.75,15.7,6.65,11.1,52,140,81.25,15.7,3.22,85,32.805
8/24/2018,66.81,35.75,15.9,6.65,11.4,51.75,139.5,80.5,15.8,3.24,85,32.814
8/27/2018,67.63,36,15.8,6.7,12.1,52,141,80.75,15.2,3.28,85.5,32.576
8/28/2018,67.2,36.25,15.6,6.7,11.8,52.5,142.5,81.75,15.1,3.28,84.25,32.567
8/29/2018,67.04,36.25,15.7,6.85,11.7,52.5,143,83.25,15.3,3.28,84.75,32.679
8/30/2018,65.01,36.25,15.7,6.95,11.6,52,142.5,83.25,15.2,3.24,83.5,32.697
8/31/2018,65.46,36,15.8,6.95,11.7,52.5,142.5,81.75,14.9,3.2,84.25,32.742
9/3/2018,65.91,36.5,15.8,6.95,11.9,52.75,142,81.75,14.9,3.2,86,32.741
9/4/2018,66.43,36.5,16.299999,6.85,12.2,52.25,142.5,80.25,14.6,3.22,85.75,32.746
9/5/2018,67.35,36.25,16,6.75,11.7,50.5,139,78.75,14.7,3.18,84.75,32.805
9/6/2018,67.86,35.25,16.1,6.75,11.6,50.5,140.5,78.5,14.7,3.18,86.25,32.803
9/7/2018,67.83,34.75,16,6.7,11.6,50,139,78.5,14.7,3.22,85.25,32.792
9/10/2018,68.72,34.5,15.9,6.75,11.5,50.25,137.5,79,14.7,3.2,85,32.856
9/11/2018,68.87,34.25,16.1,6.7,11.6,48.75,138,77,14.7,3.18,83.75,32.824
9/12/2018,68.53,34,16.200001,6.6,11.3,49.5,141,77.5,14.6,3.2,83.75,32.814
9/13/2018,69.51,35,16.4,6.85,11.7,52,148,80,14.8,3.22,84.5,32.641
9/14/2018,70.25,35.75,16.6,6.85,11.6,51.75,149.5,80.75,14.8,3.28,86,32.585
9/17/2018,69.8,35.75,16.6,6.85,11.7,51,152,80.25,14.8,3.26,84.75,32.669
9/18/2018,69.92,36,16.4,6.95,11.8,52,152,82,14.9,3.26,84.5,32.599
9/19/2018,70.12,36,16.4,6.9,13,52.5,153,81.75,15,3.3,86.75,32.534
9/20/2018,69.87,35.75,16.700001,6.95,12.9,53.5,154,81.25,15.2,3.28,89,32.366
9/21/2018,68.72,35.25,16.1,6.95,12.9,53.75,153.5,81.25,15.2,3.24,87.5,32.392
9/24/2018,67.77,35.25,15.4,7,12.8,54,154.5,79.75,14.8,3.22,87,32.469
9/25/2018,67.75,35,15.4,6.95,12.6,54,153.5,81,14.7,3.24,86.25,32.458
9/26/2018,67.54,35,15.4,6.95,12.8,54.25,155,81.75,14.9,3.26,86.5,32.455
9/27/2018,69.25,35.5,15.6,6.9,12.7,54,156.5,81.75,14.9,3.24,88,32.431
9/28/2018,70.37,35.25,15.6,6.8,13.4,54.25,155,81.25,14.9,3.24,88.5,32.382
10/1/2018,68.59,35.25,15.5,6.7,13.6,54.75,160,81.75,15,3.28,87.5,32.253
10/2/2018,68.99,35,15.4,6.65,13.3,54.5,156.5,80.75,14.9,3.26,86.5,32.338
10/3/2018,68.91,35,15.4,6.7,12.3,53.5,156.5,82,14.9,3.22,86.25,32.338
10/4/2018,69.85,35,14.8,6.6,11.9,53,154,81.5,14.8,3.22,84,32.614
10/5/2018,71.12,34.5,14.7,6.55,11.8,52.5,150.5,80.75,14.6,3.18,84,32.8
10/8/2018,70.8,34,14.3,6.45,11.2,51.75,145,78.25,14.5,3.16,82.75,32.939
10/9/2018,70.78,33.5,14.7,6.45,11.3,52.25,148,77.75,14.5,3.18,82.75,32.921
10/10/2018,72.08,33.5,14.9,6.45,11.6,54,152,79.5,14.7,3.2,84.25,32.883
10/11/2018,72.28,33.25,14.6,6.3,11.2,51,146,77,14.4,3.1,82.5,32.924
10/12/2018,71.57,33.25,15.1,6.35,11.4,51.5,148,77.75,14.4,3.1,83,32.7
10/16/2018,72.12,33.5,15.5,6.25,11.3,51,148,77.25,14.5,3.12,82.5,32.662
10/17/2018,73.25,33.5,15.4,6.3,11.3,51,146.5,78.5,14.4,3.08,85.75,32.533
10/18/2018,75.3,33.25,15.4,6.2,11.2,51,143.5,77,14.3,3.04,84,32.6
10/19/2018,75.23,33,15,6.1,10.8,50.5,144.5,76.5,14.1,3.02,81,32.617
10/22/2018,76.41,32.5,14.6,6,10.4,50.25,145,77,13.9,3,80.75,32.65
10/24/2018,74.33,32,13.8,5.8,10,48.5,134,74.25,13.6,2.92,77.5,32.811
10/25/2018,74.34,32.5,14.1,6.05,10.2,49.5,137.5,76,13.8,2.88,81.25,32.923
10/26/2018,74.29,32.25,13.8,5.95,10,48.25,134.5,74.75,13.8,2.92,79.75,33.029
10/29/2018,74.96,32.5,14,6.05,10,48.75,136.5,75.5,14.1,2.9,80.25,33.136
10/30/2018,73.17,32.5,13.9,6.05,10,49.25,134.5,75,13.9,2.9,80.25,33.27
10/31/2018,70.97,33,14.5,6.1,10.5,51,139.5,77.25,14.1,2.94,84.75,33.266
11/1/2018,71.34,33,15.4,6.05,10.3,49.5,138,76.75,14.2,2.94,84.25,33.033
11/2/2018,71.78,33.5,15.4,6.15,10.8,49.75,141,77.75,14.3,3.02,84.75,32.914
11/5/2018,71.92,33.25,15.2,6.15,10.5,49.25,138,77.25,13.7,3,83,32.926
11/6/2018,69.75,33.25,15.2,6.15,10,49.75,138,77.5,13.4,3,81.75,32.971
11/7/2018,68.65,33,15.3,6,9.35,50.25,138,78.5,13.3,2.94,84.25,32.91
11/8/2018,69.12,33.5,15.5,5.95,9,50.75,140,80,13.4,2.9,85,32.852
11/9/2018,69.17,33,14.9,5.9,8.95,49.75,138,79,13,2.86,81,33.031
11/12/2018,66.43,33,14.4,5.75,7.85,49.75,138,78.75,12.8,2.86,79.75,33.112
11/13/2018,66.82,32.5,14.1,5.85,8.1,50,137,79,12.7,2.78,78.5,33.002
11/14/2018,67.33,32.25,13.8,5.75,7.95,49,131.5,76.25,12.5,2.78,75.5,32.919
11/15/2018,67.59,32.25,13.4,5.7,7.9,48.75,132,76.75,12.5,2.66,75.75,32.898
11/16/2018,67.04,32.5,13.2,5.8,7.5,48.75,133,77,12.6,2.66,77.25,32.999
11/19/2018,66.18,32.25,12.5,5.75,7.75,48.75,132.5,77.75,12.2,2.64,76.25,32.945
11/20/2018,65.31,32.25,12,5.65,7.65,48.5,131,76.5,11.9,2.64,75.25,32.958
11/21/2018,63.69,32.5,12.1,5.6,8.15,48.25,130.5,77,11.7,2.64,74.25,32.994
11/22/2018,63.14,32.5,12.5,5.55,8.1,48,128,76.25,11.8,2.52,73.75,32.958
11/23/2018,63.1,32.5,12.9,5.75,8.3,48.75,131,78,12.2,2.54,74.5,32.996
11/26/2018,62.21,32.25,12.6,6,8.8,48.5,129,76.5,12,2.62,74,33.044
11/27/2018,61.67,34,12.2,6,8.75,48.75,128.5,77.25,12,2.62,73.75,33.018
11/28/2018,60.67,33.75,12.3,6.05,8.9,49,129,78.25,12,2.7,75,33.037
11/29/2018,60.19,33.25,12.2,6,9.1,49.25,129,78.5,11.9,2.76,75,32.905
11/30/2018,59.93,33.75,12.3,6.1,9.3,49.25,132,78.5,12,2.8,76,32.908
12/3/2018,55.69,34.5,12.7,6.15,9.55,51.75,140.5,81,12.1,2.88,77.75,32.803
12/4/2018,56.25,34.5,12.3,6.15,9.65,51.5,140,81,11.9,2.88,77,32.719
12/6/2018,56.46,34.25,12.1,6.05,9.95,50.25,138.5,79.75,11.8,2.82,75,32.818
12/7/2018,56.46,34,12.2,6.1,9.75,49.5,135,79.25,11.7,2.78,73.5,32.81
12/11/2018,56.76,34,12.1,6,9.35,49.25,132,78.5,11.7,2.7,72.5,32.827
12/12/2018,53.43,33.75,11.9,5.9,9.35,49,134,78.25,11.6,2.7,72.25,32.769
12/13/2018,54.63,33.25,11.6,5.8,9.3,47.5,125,76.5,11.2,2.66,68.5,32.692
12/14/2018,54.02,33.25,11.1,5.8,8.6,47.75,121,75.75,10.9,2.62,68.25,32.777
12/17/2018,50.42,32.75,11.1,5.85,8.65,48,124,76,10.6,2.58,68.25,32.781
12/18/2018,51.63,32.25,10.8,5.85,8.65,48,124,72.5,10,2.54,68.25,32.751
12/19/2018,51.56,32.5,11.4,5.8,9.3,47,118,72,10.2,2.58,66,32.695
12/20/2018,50.29,32,10.9,5.8,9.2,46.75,116.5,72,9.95,2.56,66,32.756
12/21/2018,51.45,32,10.6,5.7,9.05,47.5,116.5,74,10,2.56,67,32.654
12/24/2018,50.93,32,10.7,5.75,8.9,47.5,116.5,73,9.95,2.56,66.75,32.61
12/25/2018,52.95,31.75,10.5,5.65,8.6,45.25,111.5,71.5,9.6,2.44,65.25,32.578
12/26/2018,53.25,31.5,10.3,5.7,8.6,45.5,113,71.25,9.65,2.34,65.75,32.569
12/27/2018,52.89,31.75,10.1,5.75,8.5,45.5,113,71.75,9.6,2.34,65,32.59
12/28/2018,51.49,31.75,10.2,5.75,8.6,46,113.5,71.25,9.6,2.42,66.25,32.417
1/2/2019,52.61,31.5,10.1,5.7,8.7,46.25,112.5,70.75,9.6,2.36,63.75,32.351
1/3/2019,51,31.5,10,5.85,9.15,45.5,113.5,69,9.4,2.42,63.75,32.205
1/4/2019,51.65,32.25,10.4,5.85,9.45,46.75,118.5,70,9.75,2.42,67.25,32.052
1/7/2019,51.15,33,11.2,5.95,9.6,48,121,72,10,2.5,69.75,31.962
1/8/2019,52.58,32.75,11.2,6.05,9.45,48,121.5,71.75,10,2.48,69.75,32.046
1/9/2019,51.2,33,11.4,5.9,9.4,48.25,121.5,71.25,10.4,2.5,69.75,32.026
1/10/2019,49.88,33,11.2,5.85,9.6,48.75,122.5,71.5,10.6,2.52,69.75,31.917
1/11/2019,46.24,33,11,6,9.55,49.25,123.5,70.75,10.5,2.54,70.5,31.915
1/14/2019,47.2,32.75,10.5,5.8,9.25,48,122,67.5,10.4,2.56,67.5,31.957
1/15/2019,45.88,32.25,10.2,5.75,8.95,47.75,121,67.5,10.1,2.56,67.25,31.874
1/16/2019,45.59,32,10.2,5.75,9.25,47.5,122,68,10.1,2.54,68.5,31.804
1/17/2019,42.53,32.25,10.3,5.75,9.25,47.25,123,67.5,10.3,2.54,68.5,31.665
1/18/2019,43.16,32.25,10.3,5.85,9.3,48.25,125,69,10.3,2.58,69.5,31.684
1/21/2019,46.22,33,10.7,5.9,9.55,48.75,127,71.25,10.7,2.58,71.75,31.756
1/22/2019,44.61,33.25,11,6,10,49.5,127.5,71.5,11,2.64,73,31.811
1/23/2019,45.33,33.25,11,6,9.9,49.5,127.5,70.5,10.8,2.62,72.5,31.734
1/24/2019,45.41,33,10.7,5.9,9.8,49,124.5,69,11.1,2.6,71.5,31.721
1/25/2019,45.89,32.25,10.6,5.9,9.8,48.75,124.5,67,10.8,2.6,71,31.681
1/28/2019,46.54,32.25,10.5,5.95,10.1,48.75,121.5,66.5,10.6,2.64,71.25,31.499
1/29/2019,47.09,32,10.6,5.65,10.4,48.25,118.5,67,10.6,2.6,69,31.569
1/30/2019,47.96,32.25,10.8,5.65,10.4,48.25,121,67.5,11,2.62,72,31.44
1/31/2019,48.52,32.25,10.9,5.75,10.4,48.5,123,68,10.9,2.66,72,31.237
2/1/2019,49.78,32.75,11.1,5.8,10.4,49.5,124,69.5,10.8,2.74,73.75,31.347
2/4/2019,52.36,33,11.4,5.9,10.3,49.25,125.5,69.25,11.3,2.76,74.75,31.323
2/5/2019,52.59,33.5,11.6,5.8,10.2,49.25,125.5,69,11.3,2.84,74.5,31.303
